Title,YEAR,IMDb Rating,Runtime,Votes,Metascore,MPAA Rating,Short Description
Citizen Kane,1941,8.3,119,478000,100.0,TV-PG,"Following the death of a publishing tycoon, news reporters scramble to discover the meaning of his final utterance."
Up,2009,8.3,96,1200000,88.0,TV-G,"Up is a comedy adventure about 78-year-old balloon salesman Carl Fredricksen, who finally fulfills his lifelong dream of a great adventure when he ties thousands of balloons to his house and flies away to the wilds of South America. But he discovers all too late that his biggest nightmare has stowed away on the trip: an overly optimistic 9-year-old Wilderness Explorer named Russell. (Walt Disney Pictures)"
Full Metal Jacket,1987,8.2,116,816000,78.0,TV-MA,The story of an 18-year-old marine recruit named Private Joker - from his carnage-and-machismo boot camp to his climactic involvement in the heavy fighting in Hue during the 1968 Tet Offensive. [Warner Bros.]
Vertigo,1958,8.3,128,442000,100.0,TV-PG,"Vertigo creates a dizzying web of mistaken identity, passion and murder after an acrophobic detective rescues a mysterious blonde from the bay. [Universal Pictures]"
Amélie,2001,8.3,122,814000,70.0,R,"Amélie, a young waitress in a tiny Parisian café, discovers an old box of childhood treasures hidden beneath her apartment floorboards which leads her on an odyssey to transform the lives of her neighbors, and perhaps even her own."
A Clockwork Orange,1971,8.2,136,906000,77.0,TV-MA,"Kubrick makes of Anthony Burgess' celebrated novel a savage and satiric morality play centering on Alex (McDowell), who fights, robs, rapes and kills like any concsienceless predator. Captured and imprisoned, he undergoes treatment to condition him ""safe"", a ""clockwork orange"" healthy and whole on the outside - but crippled within by reflex mechanisms beyond his control. (Warner Bros.)"
To Kill a Mockingbird,1962,8.3,129,341000,88.0,TV-PG,"Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his kids against prejudice."
Oppenheimer,2023,8.3,180,860000,90.0,R,The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.
A Separation,2011,8.3,123,267000,95.0,PG-13,"Set in contemporary Iran, A Separation is a compelling drama about the dissolution of a marriage. Simin wants to leave Iran with her husband Nader and daughter Termeh. Simin sues for divorce when Nader refuses to leave behind his Alzheimer-suffering father. Her request having failed, Simin returns to her parents' home, but Termeh decides to stay with Nader. When Nader hires a young woman to assist with his father in his wife's absence, he hopes that his life will return to a normal state. However, when he discovers that the new maid has been lying to him, he realizes that there is more on the line than just his marriage. [Sony Pictures Classic]"
Die Hard,1988,8.2,132,984000,72.0,TV-14,"When terrorists take over a Los Angeles skyscraper on Christmas Eve, visting New York cop John McClane (Willis) thwarts their plans."
The Sting,1973,8.3,129,288000,83.0,PG,"In Chicago of September 1936, a young con man seeks revenge for his murdered by teaming up with a master of the big con to win a fortune from a criminal banker."
Indiana Jones and the Last Crusade,1989,8.2,127,833000,65.0,PG-13,"When Dr. Henry Jones Sr. suddenly goes missing while pursuing the Holy Grail, eminent archaeologist Indiana Jones must follow in his father's footsteps and stop the Nazis."
Metropolis,1927,8.3,153,193000,75.0,TV-14,"This Japanese anime, set in the future, depicts a grand city-state populated by humans and robots, the cohabitants of a strictly segmented society.  (Sony)"
1917,2019,8.2,119,719000,78.0,TV-MA,"At the height of the First World War, two young British soldiers, Schofield (George MacKay) and Blake (Dean-Charles Chapman) are given a seemingly impossible mission. In a race against time, they must cross enemy territory and deliver a message that will stop a deadly attack on hundreds of soldiers—Blake’s own brother among them."
L.A. Confidential,1997,8.2,138,637000,91.0,TV-14,"Based on James Ellroy's novel about the movie industry, corrupt cops, tabloid journalism, gangsters and sexual obsessions of every stripe, L.A. Confidential is set in 1950's Los Angeles."
Downfall,2004,8.2,156,386000,82.0,R,A portrait of Hitler's final days in his Berlin bunker at the end of WWII.
Taxi Driver,1976,8.2,114,969000,94.0,TV-MA,Scorsese’s 1976 masterpiece is the all-too-real story of a psychotic New York cabby who is driven to violence in an attempt to rescue a teenage prostitute.  [Sony]
Hamilton,2020,8.3,160,125000,88.0,PG-13,"The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Filmed live on Broadway from the Richard Rodgers Theatre with the original Broadway cast."
The Wolf of Wall Street,2013,8.2,180,1700000,75.0,TV-MA,"An adaptation of Jordan Belfort's memoir chronicling his rise and fall on Wall Street and his hard-partying, addiction-fueled personal life."
Batman Begins,2005,8.2,140,1600000,70.0,TV-14,Christopher Nolan's Batman Begins explores the origins of the Batman legend and the Dark Knight's emergence as a force for good in Gotham.  [Warner Bros.]
Green Book,2018,8.2,130,625000,69.0,TV-14,"When Tony Lip (Viggo Mortensen), a bouncer from an Italian-American neighborhood in the Bronx, is hired to drive Dr. Don Shirley (Mahershala Ali), a world-class black pianist, on a concert tour from Manhattan to the Deep South, they must rely on The Green Book to guide them to the few establishments that were then safe for African-Americans.  Confronted with racism, danger-as well as unexpected humanity and humor-they are forced to set aside differences to survive and thrive on the journey of a lifetime. [Universal Pictures]"
For a Few Dollars More,1965,8.2,132,286000,74.0,TV-14,Two bounty hunters with the same intentions team up to track down a Western outlaw.
I'm Still Here,2024,8.6,137,86000,85.0,PG-13,"Brazil, 1971: a country in the tightening grip of a military dictatorship. A mother is forced to reinvent herself when her family’s life is shattered by an act of arbitrary violence. Based on Marcelo Rubens Paiva's best-selling memoir."
I'm Still Here,2024,8.6,137,86000,48.0,R,"The directorial debut of Oscar-nominated actor Casey Affleck, I'm Still Here is a striking portrayal of a tumultuous year in the life of internationally acclaimed actor Joaquin Phoenix. With remarkable access, I'm Still Here follows the Oscar-nominee as he announces his retirement from a successful film career in the fall of 2008 and sets off to reinvent himself as a hip hop musician. Sometimes funny, sometimes shocking, and always riveting, the film is a portrait of an artist at a crossroads. Defying expectations, it deftly explores notions of courage and creative reinvention, as well as the ramifications of a life spent in the public eye. (Magnolia Pictures)"
Some Like It Hot,1959,8.2,121,293000,98.0,Passed,"When two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in."
Judgment at Nuremberg,1961,8.3,179,90000,60.0,Approved,"In 1948, an American court in occupied Germany tries four Nazi judges for war crimes."
The Truman Show,1998,8.2,103,1300000,90.0,PG,"Twenty-nine years ago, a baby boy was adopted by the OmniCam Corporation to become the subject of the most popular television show of all time. His name is Truman Burbank.  (Paramount Pictures)"
The Kid,1921,8.2,68,140000,51.0,R,"A young boy, Rio (Jake Schur), is forced to go on the run across the American Southwest in a desperate attempt to save his sister (Leila George) from his villainous uncle (Chris Pratt). Along the way, he encounters Sheriff Pat Garrett (Ethan Hawke), on the hunt for the infamous outlaw Billy the Kid (Dane DeHaan). Rio finds himself increasingly entwined in the lives of these two legendary figures as the cat and mouse game of Billy the Kid’s final year of life plays out. Ultimately Rio is forced to choose which type of man he is going to become, the outlaw or the man of valor, and will use this self-realization in a final act to save his family."
The Kid,1921,8.2,68,140000,45.0,TV-G,"Sent from the 1970's to the present to help his older self, a kid (Breslin), now an unhappy image consultant (Willis), gets in touch with who he used to be."
Shutter Island,2010,8.2,138,1500000,63.0,R,"Shutter Island is the story of two U.S. marshals, Teddy Daniels and Chuck Aule, who are summoned to a remote and barren island off the cost of Massachusetts to investigate the mysterious disappearance of a murderess from the island's fortress-like hospital for the criminally insane. (Paramount Pictures)"
The Father,2020,8.2,97,209000,88.0,PG-13,"Anthony is 80, mischievous, living defiantly alone and rejecting the carers that his daughter, Anne, encouragingly introduces. Yet help is also becoming a necessity for Anne; she can’t make daily visits anymore and Anthony's grip on reality is unravelling. As we experience the ebb and flow of his memory, how much of his own identity and past can Anthony cling to? How does Anne cope as she grieves the loss of her father, while he still lives and breathes before her?"
All About Eve,1950,8.2,138,143000,98.0,Passed,An ingenue insinuates herself into the company of an established but aging stage actress and her circle of theater friends.
There Will Be Blood,2007,8.2,158,665000,93.0,R,"When Daniel Plainview gets a mysterious tip-off that there's a little town out West where an ocean of oil is oozing out of the ground, he heads there with his son, H.W., to take their chances in dust-worn Little Boston. In this hardscrabble town, where the main excitement centers around the Holy Roller church of charismatic preacher Eli Sunday, Plainview and H.W. make their lucky strike. But even as the well raises all of their fortunes, nothing will remain the same as conflicts escalate and every human value—love, hope, community, belief, ambition, and even the bond between father and son—is imperiled by corruption, deception, and the flow of oil. [Paramount Vantage]"
Jurassic Park,1993,8.2,127,1100000,68.0,PG-13,"Featuring incredible special effects and action-packed drama, Jurassic Park takes you to a remote island where an amazing theme park with living dinosaurs is about to turn deadly, as five people must battle to survive among the prehistoric predators. [Universal Pictures]"
Casino,1995,8.2,178,587000,73.0,TV-14,"A in-depth look at the operation of a Las Vegas casino in the 1970s, Scorsese's film chronicles the rise and fall of casino manager Ace Rothstein (Robert De Niro)."
The Sixth Sense,1999,8.2,107,1100000,64.0,PG-13,"In this chilling, psychological thriller, 8-year-old Cole Sear (Osment) is haunted by a dark secret: he is visited by ghosts. Confused by his paranormal powers, Cole is too young to understand his purpose and too afraid to tell anyone about his anguish, except child psychologist Dr. Malcolm Crowe (Willis). As Dr. Crowe tries to uncover the ominous truth about Cole's supernatural abilities, the consequences for client and therapist are a jolt that awakens them both to something harrowing...and unexplainable. (Hollywood Pictures)"
Ran,1985,8.2,160,142000,97.0,R,"An adaptation of William Shakespeare’s King Lear, Ran considers the disastrous consequences of Lord Hidetora Ichimonji’s (Tatsuya Nakadai) decision to split his kingdom among his three sons."
Top Gun: Maverick,2022,8.2,130,761000,78.0,PG-13,"After more than thirty years of service as one of the Navy’s top aviators, Pete “Maverick” Mitchell (Tom Cruise) is where he belongs, pushing the envelope as a courageous test pilot and dodging the advancement in rank that would ground him. When he finds himself training a detachment of Top Gun graduates for a specialized mission the likes of which no living pilot has ever seen, Maverick encounters Lt. Bradley Bradshaw (Miles Teller), call sign: “Rooster,” the son of Maverick’s late friend and Radar Intercept Officer Lt. Nick Bradshaw, aka “Goose.”  Facing an uncertain future and confronting the ghosts of his past, Maverick is drawn into a confrontation with his own deepest fears, culminating in a mission that demands the ultimate sacrifice from those who will be chosen to fly it."
No Country for Old Men,2007,8.2,122,1100000,92.0,R,"The time is our own, when rustlers have given way to drug runners and small towns have become free-fire zones. The story begins when Llewelyn Moss finds a pickup truck surrounded by a sentry of dead men. A load of heroin and 2 million dollars in cash are still in the back. When Moss takes the money, he sets off a chain reaction of catastrophic violence that not even the law, in the person of aging, disillusioned Sheriff Bell, can contain. As Moss tries to evade his pursuers--in particular, a mysterious mastermind who flips coins for human lives--the film simultaneously strips down the American crime drama and broadens its concerns to encompass themes as ancient as the Bible and as bloodily contemporary as this morning's headline. (Miramax)"
The Thing,1982,8.2,109,493000,57.0,TV-MA,A research facility in Antarctica comes across an alien force that can become anything it touches with 100% accuracy. The members must now find out who's human and who's not before it's too late.
The Thing,1982,8.2,109,493000,49.0,16+,"Paleontologist Kate Lloyd has traveled to the desolate region for the expedition of her lifetime. Joining a Norwegian scientific team that has stumbled across an extraterrestrial ship buried in the ice, she discovers an organism that seems to have died in the crash eons ago. But it is about to wake up. When a simple experiment frees the alien from its frozen prison, Kate must join the crew's pilot, Carter, to keep it from killing them off one at a time. And in this vast, intense land, a parasite that can mimic anything it touches will pit human against human as it tries to survive and flourish. (Universal Pictures)"
Pan's Labyrinth,2006,8.2,118,721000,98.0,TV-14,"Following a bloody civil war, young Ofelia enters a world of unimaginable cruelty when she moves in with her new stepfather, a tyrannical military officer. Armed with only her imagination, Ofelia discovers a mysterious labyrinth and meets a faun who sets her on a path to saving herself and her ailing mother. But soon, the lines between fantasy and reality begin to blur, and before Ofelia can turn back, she finds herself at the center of a ferocious battle between good and evil. [Warner Bros.]"
Unforgiven,1992,8.2,130,450000,85.0,TV-14,"In this Academy Award winning western, Eastwood and Freeman are down-on-their-luck outlaws who pick up their guns one last time in order to collect a bounty offered by the vengeful prostitutes of remote Big Whiskey, Wyoming."
A Beautiful Mind,2001,8.2,135,1000000,72.0,TV-14,"A human drama about the struggle of a true genius, inspired by events in the life of John Forbes Nash, Jr.  [Universal Pictures]"
Kill Bill: Vol. 1,2003,8.2,111,1200000,69.0,R,An epic tale of one woman's quest for justice presented in two installments.  (Miramax)
The Treasure of the Sierra Madre,1948,8.2,126,136000,98.0,Passed,"Fred Dobbs and Bob Curtin, two Americans searching for work in Mexico, convince an old prospector to help them mine for gold in the Sierra Madre Mountains."
Yojimbo,1961,8.2,110,136000,93.0,Not,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.
Prisoners,2013,8.2,153,860000,70.0,R,"How far would you go to protect your family? Keller Dover is facing every parent's worst nightmare. His six-year-old daughter, Anna, is missing, together with her young friend, Joy, and as minutes turn to hours, panic sets in. The only lead is a dilapidated RV that had earlier been parked on their street. Heading the investigation, Detective Loki arrests its driver, Alex Jones, but a lack of evidence forces his release. As the police pursue multiple leads and pressure mounts, knowing his child's life is at stake the frantic Dover decides he has no choice but to take matters into his own hands. But just how far will this desperate father go to protect his family?"
Finding Nemo,2003,8.2,100,1200000,90.0,TV-Y7,This visually stunning underwater adventure follows the comedic and eventful journeys of two fish - a father and his son Nemo - who become separated in the Great Barrier Reef.  [Disney/Pixar]
The Great Escape,1963,8.2,172,266000,86.0,Approved,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.
Monty Python and the Holy Grail,1975,8.2,91,584000,91.0,TV-PG,"The Monty Python team are at it again in their second movie. This time we follow King Arthur and his knights in their search for the Holy Grail. This isn't your average medieval knights and horses story - for a start, due to a shortage in the kingdom, all the horses have been replaced by servants clopping coconuts together!"
Howl's Moving Castle,2004,8.2,119,477000,82.0,TV-PG,An amazing new animated adventure that celebrates the power of love to transform and the resiliency of the human spirit in the face of adversity.  (Disney)
The Elephant Man,1980,8.2,124,270000,78.0,PG,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous facade, there is revealed a person of intelligence and sensitivity."
Dial M for Murder,1954,8.2,105,196000,75.0,PG,"When American writer Mark Halliday (Robert Cummings) visits the very married Margot Wendice (Grace Kelly) in London, he unknowingly sets off a chain of blackmail and murder. After sensing Margot's affections for Halliday, her husband, Tony Wendice (Ray Milland), fears divorce and disinheritance, and plots her death. Knowing former school chum Captain Lesgate is involved in illegal activities, Tony blackmails him into conspiring to kill Margot. When she kills Lesgate in self-defense, Tony implicates her as being guilty of premeditated murder. Halliday must out-stratagize Tony to save Margot's live. [Warner Bros.]"
Gone with the Wind,1939,8.2,238,344000,97.0,Passed,"A Southern belle struggles with the devastation of the Civil War and Reconstruction. This classic won 8 Academy Awards, including Best Picture."
Rashomon,1950,8.2,88,188000,98.0,Not,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter."
Chinatown,1974,8.1,130,362000,92.0,TV-14,"Jack Nicholson is private-eye Jake Gittes, living off the murky moral climate of sunbaked, pre-war Southern California. Hired by a beautiful socialite to investigate her husband's extramarital affair, Gittes is swept into a maelstrom of double dealings and deadly deceits, uncovering a web of personal and political scandals that come crashing together for one, unforgettable night in Chinatown. (Paramount)"
Klaus,2019,8.2,96,211000,65.0,PG,"When Jesper (Jason Schwartzman) distinguishes himself as the postal academy’s worst student, he is stationed on a frozen island above the Arctic Circle, where the feuding locals hardly exchange words let alone letters. Jesper is about to give up when he finds an ally in local teacher Alva (Rashida Jones), and discovers Klaus (Oscar winner J.K. Simmons), a mysterious carpenter who lives alone in a cabin full of handmade toys. These unlikely friendships return laughter to Smeerensburg, forging a new legacy of generous neighbors, magical lore and stockings hung by the chimney with care. [Netflix]"
The Secret in Their Eyes,2009,8.2,129,231000,80.0,R,"Recently retired criminal court investigator Benjamin, decides to write a novel based on a twenty-five year old unresolved rape and murder case, which still haunts him. Sharing his plans with Irene, the beautiful judge and former colleague he has secretly been in love with for years, Benjamin’s initial involvement with the case is shown through flashbacks, as he sets out to identify the murderer. But Benjamin’s search for the truth will put him at the center of a judicial nightmare, as the mystery of the heinous crime continues to unfold in the present, testing the limits of a man seeking justice and personal fulfillment at last. (Sony Pictures Classics)"
"Lock, Stock and Two Smoking Barrels",1998,8.1,107,632000,67.0,R,"In this wild comedy of errors, a group of London friends find themselves deep in debt to an unsavory underworld figure."
V for Vendetta,2005,8.1,132,1200000,62.0,R,"Set against the futuristic landscape of totalitarian Britain, V for Vendetta tells the story of a mild-mannered young woman named Evey (Portman) who is rescued from a life-and-death situation by a masked man (Weaving) known only as ""V."" Incomparably charismatic and ferociously skilled in the art of combat and deception, V ignites a revolution when he urges his fellow citizens to rise up against tyranny and oppression. As Evey uncovers the truth about V's mysterious background, she also discovers the truth about herself -- and emerges as his unlikely ally in the culmination of his plan to bring freedom and justice back to a society fraught with cruelty and corruption.  (Warner Bros.)"
Inside Out,2015,8.1,95,857000,94.0,TV-PG,"Growing up can be a bumpy road, and it’s no exception for Riley, who is uprooted from her Midwest life when her father starts a new job in San Francisco. Like all of us, Riley is guided by her emotions: Joy (Amy Poehler), Fear (Bill Hader), Anger (Lewis Black), Disgust (Mindy Kaling) and Sadness (Phyllis Smith). The emotions live in Headquarters, the control center inside Riley’s mind, where they help advise her through everyday life. As Riley and her emotions struggle to adjust to a new life in San Francisco, turmoil ensues in Headquarters. Although Joy, Riley’s main and most important emotion, tries to keep things positive, the emotions conflict on how best to navigate a new city, house, and school. [Pixar]"
Inside Out,2015,8.1,95,857000,28.0,PG-13,"AJ always wanted a nice, quiet life.  For the past 10 years, his best friend Jack has been living it for him.  Now, after paying his debt, AJ is finally coming home – but he’s about to learn getting out of prison doesn’t mean you’re free. When Jack finds himself in the crosshairs of the local crime boss, AJ must revisit the sin s of his past to protect the people he loves. (World Wrestling Entertainment)"
The Wild Robot,2024,8.2,102,146000,85.0,PG,"A robot—ROZZUM unit 7134, “Roz” for short — is shipwrecked on an uninhabited island and must learn to adapt to the harsh surroundings, gradually building relationships with the animals on the island and becoming the adoptive parent of an orphaned gosling."
"Three Billboards Outside Ebbing, Missouri",2017,8.1,115,577000,88.0,R,"After months have passed without a culprit in her daughter’s murder case, Mildred Hayes (Frances McDormand) makes a bold move, painting three signs leading into her town with a controversial message directed at William Willoughby (Woody Harrelson), the town's revered chief of police. When his second-in-command Officer Dixon (Sam Rockwell), an immature mother’s boy with a penchant for violence, gets involved, the battle between Mildred and Ebbing's law enforcement is only exacerbated."
The Bridge on the River Kwai,1957,8.1,161,240000,88.0,TV-PG,"After settling his differences with a Japanese PoW camp commander, a British colonel co-operates to oversee his men's construction of a railway bridge for their captors - while oblivious to a plan by the Allies to destroy it."
Trainspotting,1996,8.1,93,745000,83.0,TV-14,"Renton (Ewan McGregor), a twenty-something junkie, is deeply immersed in the Edinburgh drug scene. He must choose to clean up and get out, or continue following the allure of the drugs and the influence of friends."
Raging Bull,1980,8.1,129,393000,90.0,R,Scorcese recounts the gritty life self-destructive boxer Jake LaMotta (De Niro) who never backs down from a fight on his way to a middleweight title shot.
Catch Me If You Can,2002,8.1,141,1200000,75.0,PG-13,"Frank W. Abagnale (DiCaprio) worked as a doctor, a lawyer and as a co-pilot for a major airline -- all before his 21st birthday.  A master of deception, he was also a brilliant forger, whose skill at check fraud had netted him millions of dollars in stolen funds.  FBI agent Carl Hanratty (Hanks) has made it his prime mission to capture Frank and bring him to justice, but Frank is always one step ahead of him, baiting him to continue the chase. [DreamWorks]"
Fargo,1996,8.1,98,750000,88.0,TV-14,"Jerry Lundegaard (William H. Macy) is a car salesman in Minneapolis who has landed himself deep into debt. Desperate for money, he hires two inept crooks to kidnap his own wife in the hope that her wealthy father will pay the ransom, giving him enough cash to pay off his associates and clear his debts."
Warrior,2011,8.1,140,511000,71.0,PG-13,"An ex-Marine haunted by a tragic past, Tommy Riordan returns to his hometown of Pittsburgh and enlists his father, a recovered alcoholic and his former coach, to train him for an MMA tournament awarding the biggest purse in the history of the sport. As Tommy blazes a violent path towards the title prize, his brother, Brendan, a former MMA fighter unable to make ends meet as a public school teacher, returns to the amateur ring to provide for his family. Even though years have passed, recriminations and past betrayals keep Brendan bitterly estranged from both Tommy and his father. But when Brendan's unlikely rise as an underdog sets him on a collision course with Tommy, the two brothers must finally confront the forces that tore them apart, all the while waging the most intense, winner-takes-all battle of their lives. (Lionsgate)"
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,130,988000,85.0,TV-14,"In Part 2 of the epic finale, the battle between the good and evil forces of the Wizarding world escalates into an all-out war. The stakes have never been higher and no one is safe. But it is Harry Potter who may be called upon to make the ultimate sacrifice as he draws closer to the climactic showdown with Lord Voldemort. It all ends here. (Warner Bros. Pictures)"
Gran Torino,2008,8.1,116,834000,73.0,R,"Retired auto worker Walt Kowalski fills his days with home repair, beer and monthly trips to the barber. The people he once called his neighbors have all moved or passed away, replaced by Hmong immigrants, from Southeast Asia, he despises. Resentful of virtually everything he sees--Walt is just waiting out the rest of his life. Until the night someone tries to steal his `72 Gran Torino.  The Gran Torino brings his shy teenaged neighbor Thao into his life when Hmong gangbangers pressure the boy into trying to steal it. But Walt stands in the way of both the heist and the gang, making him the reluctant hero of the neighborhood--especially to Thao's mother and older sister, Sue, who insist that Thao work for Walt as a way to make amends. Though he initially wants nothing to do with these people, Walt eventually gives in and puts the boy to work fixing up the neighborhood, setting into motion an unlikely friendship that will change both their lives. (Warner Bros. Pictures)"
Million Dollar Baby,2004,8.1,132,742000,86.0,TV-14,Two retired boxers who run a Los Angeles gym are caught off guard when a woman approaches them with her dream of stepping into the ring.
Spider-Man: No Way Home,2021,8.2,148,937000,71.0,PG-13,"For the first time in the cinematic history of Spider-Man, our friendly neighborhood hero is unmasked and no longer able to separate his normal life from the high-stakes of being a Super Hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man."
My Neighbor Totoro,1988,8.1,86,402000,87.0,TV-Y7-FV,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby."
Mad Max: Fury Road,2015,8.1,120,1200000,90.0,TV-14,"In the furthest reaches of our planet, in a stark desert landscape where humanity is broken, and everyone is fighting for the necessities of life, there are two rebels who just might be able to restore order—Max (Tom Hardy), a man of action and few words, who seeks peace of mind following the loss of his wife and child in the aftermath of the chaos, and Furiosa (Charlize Theron), a woman of action who believes her path to survival may be achieved if she can make it across the desert back to her childhood homeland."
Ben-Hur,1959,8.1,212,261000,90.0,TV-PG,"When a Jewish prince is betrayed and sent into slavery by a Roman friend, he regains his freedom and comes back for revenge."
Ben-Hur,1959,8.1,212,261000,38.0,PG-13,"Ben-Hur is the epic story of Judah Ben-Hur (Jack Huston), a prince falsely accused of treason by his adopted brother Messala (Toby Kebbell), an officer in the Roman army. Stripped of his title, separated from his family and the woman he loves (Nazanin Boniadi), Judah is forced into slavery. After years at sea, Judah returns to his homeland to seek revenge, but finds redemption. [Paramount Pictures]"
Children of Heaven,1997,8.2,89,85000,77.0,TV-G,"When Ali loses his sister Zahra's school shoes, this young pair dream up a plan to stay out of trouble: they'll share his shoes and keep it a secret from their parents. But if they're going to successfully cover their tracks, Ali and Zahra must carefully watch their step on what rapidly turns into a funny and heartwarming adventure."
Barry Lyndon,1975,8.1,185,191000,89.0,PG,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.
12 Years a Slave,2013,8.1,134,760000,96.0,TV-14,"In the pre-Civil War United States, Solomon Northup, a free black man living in upstate New York, is abducted and sold into slavery."
Before Sunrise,1995,8.1,101,355000,79.0,R,A romantic look at the relationship between an American traveler and a French grad student who decide to spend a day together in Vienna.
Blade Runner,1982,8.1,117,849000,84.0,R,"In a future of high-tech possibility soured by urban and social decay, detective Rick Deckard hunts for fugitive, murderous replicants—and is drawn to a mystery woman whose secrets may undermine his soul. [Warner Bros.]"
Dead Poets Society,1989,8.1,128,584000,79.0,PG,"Robin Williams stars as John Keating, an unconventional teacher at a conservative New England prep school who inspires his students and encourages them with the rallying call ""carpe diem"" (seize the day)."
The Grand Budapest Hotel,2014,8.1,99,919000,88.0,R,"The Grand Budapest Hotel recounts the adventures of M. Gustave, a legendary concierge at a famous European hotel between the wars, and Zero Moustafa, the lobby boy who becomes his most trusted friend. The story involves the theft and recovery of a priceless Renaissance painting and the battle for an enormous family fortune—all against the back-drop of a suddenly and dramatically changing continent. [Fox Searchlight]"
Hacksaw Ridge,2016,8.1,139,629000,71.0,R,"In Okinawa during the bloodiest battle of WWII, Desmond Doss (Andrew Garfield) saved 75 men without firing or carrying a gun. He was the only American soldier in WWII to fight on the front lines without a weapon, as he believed that while the war was justified, killing was nevertheless wrong. As an army medic, he single-handedly evacuated the wounded from behind enemy lines, braved fire while tending to soldiers and was wounded by a grenade and hit by snipers. Doss was the first conscientious objector awarded the Congressional Medal of Honor."
Gone Girl,2014,8.1,149,1100000,79.0,R,"On the occasion of his fifth wedding anniversary, Nick Dunne (Ben Affleck) reports that his beautiful wife, Amy (Rosamund Pike), has gone missing. Under pressure from the police and a growing media frenzy, Nick's portrait of a blissful union begins to crumble. Soon his lies, deceits and strange behavior have everyone asking the same dark question: Did Nick Dunne kill his wife?"
Memories of Murder,2003,8.1,132,236000,82.0,Not,"Memories of Murder tells the harrowing true story of the hunt for a sadistic serial rapist and murderer terrorizing a small province in 1980s South Korea. Marking the first of many successful collaborations between four-time Oscar winner Bong Joon Ho and leading man Song Kang Ho, the film follows the paths of three increasingly desperate detectives as they attempt to decipher the violent mind of a killer in a futile effort to solve the case. [Neon]"
In the Name of the Father,1993,8.1,133,194000,84.0,R,Academy Award winner Daniel Day-Lewis gives an impassioned performance in this riveting drama that mirrors one man's 15-year struggle and ultimate triumph over a terrible injustice.  [Universal Studios]
"Monsters, Inc.",2001,8.1,92,1000000,79.0,TV-PG,"The Academy Award-winning creators of ""Toy Story"" open the door to a frightfully funny world of monsters and mayhem and scare up lots of laughs in their new movie, Monsters, Inc.  [Disney/Pixar]"
Ratatouille,2007,8.1,111,874000,96.0,TV-G,"Despite his sensational sniffer and sophisticated palate, Remy's dreams of becoming a chef seem hopeless due to one small detail--he's a rat! Through a twist of fate, he ends up in the world-famous restaurant of his late hero, Auguste Gusteau. With a dash of culinary courage and the help of garbage boy Linguini, Remy whips up exquisite meals that impress even the nasty chef Skinner and food critic Anton Ego. Together they conquer the kitchen and prove that big dreams can come true no matter how small you are. [Disney]"
Wild Tales,2014,8.1,122,226000,77.0,R,"Vulnerable in the face of a reality that suddenly shifts and becomes unpredictable, the characters of Wild Tales cross the thin line that divides civilization and barbarism.  A lover's betrayal, a return to a repressed past and the violence woven into everyday life drive the characters to madness as they cede to the undeniable pleasure of losing control."
How to Train Your Dragon,2010,8.1,98,835000,75.0,TV-Y7-FV,"Set in the mythical world of burly Vikings and wild dragons, and based on the book by Cressida Cowell, the action comedy tells the story of Hiccup, a Viking teenager who doesn’t exactly fit in with his tribe's longstanding tradition of heroic dragon slayers. Hiccup's world is turned upside down when he encounters a dragon that challenges he and his fellow Vikings to see the world from an entirely different point of view. [Dreamworks Animation]"
Jaws,1975,8.1,124,688000,87.0,PG,"When the seaside community of Amity finds itself under attack by a dangerous great white shark, the town’s chief of police (Roy Scheider), a young marine biologist (Richard Dreyfuss) and a grizzled shark hunter (Robert Shaw) embark on a desperate quest to destroy the beast before it strikes again. [Universal Pictures]"
The Deer Hunter,1978,8.1,183,373000,90.0,R,"The Deer Hunter tracks a group of steelworker pals from a Pennsylvania blast furnace to the cool hunting grounds of the Alleghenies to the lethal cauldron of Vietnam. Robert De Niro gives an outstanding performance as Michael, the natural leader of the group. The Deer Hunter is a searing drama of friendship and courage - and what happens to these qualities under hardship. [Universal]"
Mary and Max,2009,8.1,92,195000,72.0,Not,"In 1976 Melbourne, a lonely 8-year-old girl strikes up a correspondence with an unlikely pen pal: a severely obese 44-year-old New Yorker with Asperger's syndrome."
The General,1926,8.1,78,102000,81.0,R,"The real-life story of Dublin folk hero and criminal Martin Cahill, who pulled off two daring robberies in Ireland, but attracted unwanted attention from the police, the IRA, the UVF and members of his own team."
